"y","x1","x2","x3"
17028.1772590199,53.5367790352221,192.995896972881,"A"
16700.7063518965,53.0624802879567,202.658256794536,"C"
18059.031725478,58.6554349649136,199.928552045961,"A"
17982.3767985899,54.636050585627,199.534987339375,"B"
14825.2659412164,50.133839711054,195.991860557609,"B"
11391.7737545322,36.1644003583589,202.699758977145,"B"
12184.1731880917,39.5630614543598,197.428528137743,"A"
11414.2432529357,39.1487195370364,200.124505537644,"A"
13119.0354005887,45.762166420215,205.532125530636,"B"
15644.4303526039,51.9543518417355,200.365597028837,"A"
16058.8125589406,54.5168877480843,200.891673321801,"B"
15908.9175931431,53.8876987250103,197.978424773732,"B"
12030.3477486346,39.3128891366111,201.492522729853,"C"
14619.5389054472,46.9905395160069,198.949972963944,"B"
13840.5394032185,45.4313142302208,198.524728674484,"B"
17461.0450102362,55.8313868099157,201.874659615632,"C"
12505.7712363172,38.466580125586,199.772902673775,"C"
14992.8549402725,46.6447801217413,200.297514695832,"B"
16337.312222585,48.0544142119848,200.181588758479,"B"
16138.0085165862,52.1278033988578,201.034487973373,"A"
18876.4475526084,61.9342931949846,195.341970034536,"A"
17094.4368266559,55.909772992568,199.566925878961,"C"
14589.79820748,47.7061988629556,205.296243139161,"B"
14681.8594762728,52.8256610865061,199.134900262303,"B"
15865.2770194523,50.9185665842149,192.877012886573,"B"
12845.0311712135,43.6102552963265,203.562459981964,"C"
17111.9403319545,54.0231962075839,203.127169691392,"B"
18036.3243019231,56.3329920034675,202.151921157312,"A"
16939.1342468654,53.8204828327361,207.066965993854,"C"
14867.5009713726,49.0138498501189,199.89228482868,"B"
19149.8043293098,60.9089197150868,205.798632562255,"B"
12112.640287886,36.0586108584092,201.053113913187,"B"
11387.3427237175,39.2182052565188,199.040823980892,"A"
15529.7302659386,50.847562243301,198.077072217734,"B"
15638.4982598299,48.6527572450194,201.597426186311,"C"
18741.8582509089,53.8313951284268,206.283349697186,"C"
16701.0262625186,54.4781809044562,198.22927567376,"B"
16527.1239614817,56.4719713698699,198.955404304888,"A"
15382.5830814273,52.9833716543915,197.970387895166,"B"
12924.966893057,42.2339931357344,198.978440830783,"B"
18128.396026843,62.4398116876639,195.237593831226,"C"
16139.5886048771,52.6316520657028,201.448541433927,"A"
12486.3032101815,40.3216472233567,200.299649816434,"A"
